payment_id,order_id,amount,method,status,reference,created_at
1,1,1666.26,COD,FAILED,PAY20250827-8IY2X6,2024-02-05 06:27:48
2,2,1325.74,WALLET,SUCCESS,PAY20250827-QMHM4W,2025-05-16 19:27:57
3,3,727.28,UPI,SUCCESS,PAY20250827-N6OLFG,2023-09-25 22:49:55
4,4,2016.53,CARD,SUCCESS,PAY20250827-DIUX0Y,2023-09-05 14:55:29
5,5,1156.17,WALLET,SUCCESS,PAY20250827-P8NXWN,2024-03-09 06:37:50
6,6,375.15,WALLET,SUCCESS,PAY20250827-1600BL,2022-01-28 22:55:24
7,7,1693.12,WALLET,SUCCESS,PAY20250827-WI1ATO,2023-02-26 16:39:55
8,8,1215.45,COD,SUCCESS,PAY20250827-32MFS5,2024-09-20 08:01:10
9,9,646.3,WALLET,SUCCESS,PAY20250827-8GL7HL,2022-09-23 03:33:53
10,10,619.82,COD,PENDING,PAY20250827-W2LF1Q,2023-08-22 21:25:09
11,11,1307.59,WALLET,SUCCESS,PAY20250827-4EQATZ,2024-11-07 18:07:50
12,12,2140.33,CARD,SUCCESS,PAY20250827-8WY1O7,2022-04-19 13:14:51
13,13,753.79,CARD,FAILED,PAY20250827-HY7CAU,2023-06-28 06:41:24
14,14,2091.51,CARD,SUCCESS,PAY20250827-S6603X,2024-06-16 15:17:34
15,15,2594.72,WALLET,SUCCESS,PAY20250827-Y92MZC,2025-01-11 02:30:55
16,16,661.99,UPI,SUCCESS,PAY20250827-B3DIWM,2022-08-04 13:35:36
17,17,1053.46,WALLET,FAILED,PAY20250827-PCW0VO,2023-03-14 15:08:26
18,18,631.63,WALLET,SUCCESS,PAY20250827-XJXUP8,2024-07-03 14:50:46
19,19,701.05,UPI,SUCCESS,PAY20250827-PHZHJU,2022-06-23 19:38:36
20,20,1902.8,WALLET,FAILED,PAY20250827-UWULMD,2025-03-07 10:52:31
21,21,163.74,WALLET,SUCCESS,PAY20250827-DF1Q96,2022-09-30 03:20:39
22,22,1850.23,CARD,SUCCESS,PAY20250827-Z89P0N,2024-03-31 16:55:59
23,23,592.34,UPI,SUCCESS,PAY20250827-QB6TCL,2022-07-27 21:51:53
24,24,319.93,WALLET,FAILED,PAY20250827-NDVEHQ,2024-01-23 16:49:43
25,25,1560.92,COD,SUCCESS,PAY20250827-GX59ZQ,2024-09-15 14:23:45
26,26,585.86,CARD,SUCCESS,PAY20250827-W0BD92,2024-07-19 15:02:53
27,27,2083.94,COD,FAILED,PAY20250827-1D9ZG3,2022-12-08 02:59:45
28,28,2085.48,UPI,SUCCESS,PAY20250827-SWV2CB,2024-08-14 18:45:05
29,29,1401.63,CARD,SUCCESS,PAY20250827-Y9WDSY,2025-03-03 07:31:38
30,30,524.63,WALLET,SUCCESS,PAY20250827-1ACEYV,2023-04-16 06:37:01
31,31,331.64,UPI,SUCCESS,PAY20250827-YE62BW,2024-06-11 11:31:19
32,32,369.61,CARD,SUCCESS,PAY20250827-9X7149,2023-06-26 08:49:54
33,33,627.06,UPI,SUCCESS,PAY20250827-TD3LWN,2022-02-02 12:27:49
34,34,1655.33,CARD,SUCCESS,PAY20250827-H15ZPE,2022-09-08 06:51:44
35,35,692.09,UPI,PENDING,PAY20250827-YHJ8XV,2023-03-18 16:03:06
36,36,1788.88,UPI,SUCCESS,PAY20250827-CCU0XS,2022-04-18 20:12:26
37,37,1316.38,CARD,SUCCESS,PAY20250827-Q0D7M3,2023-12-01 02:20:53
38,38,1048.93,CARD,SUCCESS,PAY20250827-CD2XLJ,2022-12-18 11:27:46
39,39,454.23,UPI,SUCCESS,PAY20250827-J77MTG,2022-05-19 04:18:57
40,40,279.9,WALLET,SUCCESS,PAY20250827-17BX51,2023-07-30 13:03:03
41,41,1077.34,COD,SUCCESS,PAY20250827-RDTROR,2022-03-20 13:54:12
42,42,931.94,COD,SUCCESS,PAY20250827-Q7TCI0,2023-10-24 12:21:05
43,43,1619.89,WALLET,SUCCESS,PAY20250827-HCJ7Q0,2023-08-08 10:32:47
44,44,373.35,COD,PENDING,PAY20250827-RGAXSA,2024-10-26 20:14:57
45,45,979.95,CARD,SUCCESS,PAY20250827-XF2804,2024-12-03 02:14:34
46,46,1878.19,WALLET,SUCCESS,PAY20250827-PFG0U7,2022-10-10 07:31:04
47,47,1792.51,COD,SUCCESS,PAY20250827-H9QI8L,2022-12-29 02:51:43
48,48,277.79,WALLET,SUCCESS,PAY20250827-VRTNJU,2022-09-09 18:49:08
49,49,314.03,COD,SUCCESS,PAY20250827-GVQO5X,2022-07-30 03:24:23
50,50,287.99,UPI,SUCCESS,PAY20250827-6C1GEC,2023-02-22 18:49:15
51,51,1425.74,WALLET,SUCCESS,PAY20250827-UGYJIN,2024-10-19 08:51:52
52,52,1034.69,CARD,SUCCESS,PAY20250827-QL89D8,2024-08-27 18:03:03
53,53,1225.47,CARD,SUCCESS,PAY20250827-9X5ES5,2022-12-28 04:25:44
54,54,1860.3,CARD,SUCCESS,PAY20250827-OEWKTH,2024-06-15 06:43:55
55,55,338.37,UPI,SUCCESS,PAY20250827-HAT0JC,2024-10-04 18:10:51
56,56,428.28,UPI,FAILED,PAY20250827-78FMSL,2022-09-29 03:23:22
57,57,815.06,WALLET,SUCCESS,PAY20250827-DWZJ20,2025-03-07 05:49:16
58,58,1282.7,WALLET,SUCCESS,PAY20250827-22DVGZ,2025-06-04 18:55:52
59,59,1568.57,CARD,SUCCESS,PAY20250827-DWIJPT,2022-12-26 05:46:32
60,60,1082.62,WALLET,SUCCESS,PAY20250827-ECQMZY,2022-11-25 12:20:18
61,61,1077.54,WALLET,SUCCESS,PAY20250827-BSF75Q,2023-09-08 23:23:05
62,62,537.19,COD,SUCCESS,PAY20250827-PC2SQ4,2024-04-02 04:41:18
63,63,1092.59,WALLET,SUCCESS,PAY20250827-E47UCY,2023-08-01 08:53:40
64,64,455.36,CARD,SUCCESS,PAY20250827-TZL3VO,2022-08-13 23:44:06
65,65,1577.89,COD,SUCCESS,PAY20250827-IG31OH,2022-07-11 12:14:57
66,66,1648.98,CARD,SUCCESS,PAY20250827-9WL04Y,2024-02-02 19:52:46
67,67,967.86,WALLET,SUCCESS,PAY20250827-3JNNMN,2024-06-12 01:35:47
68,68,424.26,WALLET,FAILED,PAY20250827-JXN4ET,2024-05-30 18:28:27
69,69,1125.55,UPI,FAILED,PAY20250827-2498QQ,2024-11-08 04:21:54
